valCH0[0].real, 0x0000,
valCH0[0].imag, 0x0000,
valCH0[1].real, 00000000 00000000,
valCH0[1].imag, 0x0000,
valCH0[2].real, 0x0000,
valCH0[2].imag, 0x0000,
valCH0[3].real, 0x0000,
valCH0[3].imag, 0x0000,
valCH0[4].real, 00000000 00000000,
valCH0[4].imag, 0x0000,
valCH0[5].real, 0x0000,
valCH0[5].imag, 0x0000,
valCH0[6].real, 0x0800,
valCH0[6].imag, 0x0000,
valCH0[7].real, 0x0000,
valCH0[7].imag, 0x0000,
valCH0[8].real, 0x0000,
valCH0[8].imag, 0x0000,
valCH0[9].real, 0x0000,
valCH0[9].imag, 0x0000,
valCH0[10].real, 0x0000,
valCH0[10].imag, 0x0000,
valCH0[11].real, 00000000 00000000,
valCH0[11].imag, 0x0000,
valCH0[12].real, 0x0000,
valCH0[12].imag, 0x0000,
valCH0[13].real, 0x0000,
valCH0[13].imag, 0x0000,
valCH0[14].real, 0x0000,
valCH0[14].imag, 0x0000,
valCH0[15].real, 0x0000,
valCH0[15].imag, 0x0000,
valCH0[16].real, 0x0000,
valCH0[16].imag, 0x0000,
valCH0[17].real, 0x0000,
valCH0[17].imag, 0x0000,
valCH0[18].real, 0x0000,
valCH0[18].imag, 0x0000,
valCH0[19].real, 0x0000,
valCH0[19].imag, 0x0000,
valCH0[20].real, 0x0000,
valCH0[20].imag, 0x0000,
valCH0[21].real, 0x0000,
valCH0[21].imag, 0x0000,
valCH0[22].real, 0x0000,
valCH0[22].imag, 0x0000,
valCH0[23].real, 0x0000,
valCH0[23].imag, 0x0000,
valCH0[24].real, 0x0000,
valCH0[24].imag, 0x0000,
valCH0[25].real, 0x0000,
valCH0[25].imag, 0x0000,
valCH0[26].real, 0x0000,
valCH0[26].imag, 0x0000,
valCH0[27].real, 0x0000,
valCH0[27].imag, 0x0000,
valCH0[28].real, 0x0000,
valCH0[28].imag, 0x0000,
valCH0[29].real, 0x0000,
valCH0[29].imag, 0x0000,
valCH0[30].real, 0x0000,
valCH0[30].imag, 0x0000,
valCH0[31].real, 0x0000,
valCH0[31].imag, 0x0000,
valCH0[32].real, 0x0000,
valCH0[32].imag, 0x0000,
valCH0[33].real, 0x0000,
valCH0[33].imag, 0x0000,
valCH0[34].real, 0x0000,
valCH0[34].imag, 0x0000,
valCH0[35].real, 0x0000,
valCH0[35].imag, 0x0000,
valCH0[36].real, 0x0000,
valCH0[36].imag, 0x0000,
valCH0[37].real, 0x0000,
valCH0[37].imag, 0x0000,
valCH0[38].real, 0x0000,
valCH0[38].imag, 0x0000,
valCH0[39].real, 0x0000,
valCH0[39].imag, 0x0000,
valCH0[40].real, 0x0000,
valCH0[40].imag, 0x0000,
valCH0[41].real, 0x0000,
valCH0[41].imag, 0x0000,
valCH0[42].real, 0x0000,
valCH0[42].imag, 0x0000,
valCH0[43].real, 0x0000,
valCH0[43].imag, 0x0000,
valCH0[44].real, 0x0000,
valCH0[44].imag, 0x0000,
valCH0[45].real, 0x0000,
valCH0[45].imag, 0x0000,
valCH0[46].real, 0x0000,
valCH0[46].imag, 0x0000,
valCH0[47].real, 0x0000,
valCH0[47].imag, 0x0000,
valCH0[48].real, 0x0000,
valCH0[48].imag, 0x0000,
valCH0[49].real, 0x0000,
valCH0[49].imag, 0x0000,
valCH0[50].real, 0x0000,
valCH0[50].imag, 0x0000,
valCH0[51].real, 0x0000,
valCH0[51].imag, 0x0000,
valCH0[52].real, 0x0000,
valCH0[52].imag, 0x0000,
valCH0[53].real, 0x0000,
valCH0[53].imag, 0x0000,
valCH0[54].real, 0x0000,
valCH0[54].imag, 0x0000,
valCH0[55].real, 0x0000,
valCH0[55].imag, 0x0000,
valCH0[56].real, 0x0000,
valCH0[56].imag, 0x0000,
valCH0[57].real, 0x0000,
valCH0[57].imag, 0x0000,
valCH0[58].real, 0x0000,
valCH0[58].imag, 0x0000,
valCH0[59].real, 0x0000,
valCH0[59].imag, 0x0000,
valCH0[60].real, 0x0000,
valCH0[60].imag, 0x0000,
valCH0[61].real, 0x0000,
valCH0[61].imag, 0x0000,
valCH0[62].real, 0x0000,
valCH0[62].imag, 0x0000,
valCH0[63].real, 0x0000,
valCH0[63].imag, 0x0000,
valCH0[64].real, 0x0000,
valCH0[64].imag, 0x0000,
valCH0[65].real, 0x0000,
valCH0[65].imag, 0x0000,
valCH0[66].real, 0x0000,
valCH0[66].imag, 0x0000,
valCH0[67].real, 0x0000,
valCH0[67].imag, 0x0000,
valCH0[68].real, 0x0000,
valCH0[68].imag, 0x0000,
valCH0[69].real, 0x0000,
valCH0[69].imag, 0x0000,
valCH0[70].real, 0x0000,
valCH0[70].imag, 0x0000,
valCH0[71].real, 0x0000,
valCH0[71].imag, 0x0000,
valCH0[72].real, 0x0000,
valCH0[72].imag, 0x0000,
valCH0[73].real, 0x0000,
valCH0[73].imag, 0x0000,
valCH0[74].real, 0x0000,
valCH0[74].imag, 0x0000,
valCH0[75].real, 0x0000,
valCH0[75].imag, 0x0000,
valCH0[76].real, 0x0000,
valCH0[76].imag, 0x0000,
valCH0[77].real, 0x0000,
valCH0[77].imag, 0x0000,
valCH0[78].real, 0x0000,
valCH0[78].imag, 0x0000,
valCH0[79].real, 0x0000,
valCH0[79].imag, 0x0000,
valCH0[80].real, 0x0000,
valCH0[80].imag, 0x0000,
valCH0[81].real, 0x0000,
valCH0[81].imag, 0x0000,
valCH0[82].real, 0x0000,
valCH0[82].imag, 0x0000,
valCH0[83].real, 0x0000,
valCH0[83].imag, 0x0000,
valCH0[84].real, 0x0000,
valCH0[84].imag, 0x0000,
valCH0[85].real, 0x0000,
valCH0[85].imag, 0x0000,
valCH0[86].real, 0x0000,
valCH0[86].imag, 0x0000,
valCH0[87].real, 0x0000,
valCH0[87].imag, 0x0000,
valCH0[88].real, 0x0000,
valCH0[88].imag, 0x0000,
valCH0[89].real, 0x0000,
valCH0[89].imag, 0x0000,
valCH0[90].real, 0x0000,
valCH0[90].imag, 0x0000,
valCH0[91].real, 0x0000,
valCH0[91].imag, 0x0000,
valCH0[92].real, 0x0000,
valCH0[92].imag, 0x0000,
valCH0[93].real, 0x0000,
valCH0[93].imag, 0x0000,
valCH0[94].real, 0x0000,
valCH0[94].imag, 0x0000,
valCH0[95].real, 0x0000,
valCH0[95].imag, 0x0000,
valCH0[96].real, 0x0000,
valCH0[96].imag, 0x0000,
valCH0[97].real, 0x0000,
valCH0[97].imag, 0x0000,
valCH0[98].real, 0x0000,
valCH0[98].imag, 0x0000,
valCH0[99].real, 0x0000,
valCH0[99].imag, 0x0000,
valCH0[100].real, 0x0000,
valCH0[100].imag, 0x0000,
valCH0[101].real, 0x0000,
valCH0[101].imag, 0x0000,
valCH0[102].real, 0x0000,
valCH0[102].imag, 0x0000,
valCH0[103].real, 0x0000,
valCH0[103].imag, 0x0000,
valCH0[104].real, 0x0000,
valCH0[104].imag, 0x0000,
valCH0[105].real, 0x0000,
valCH0[105].imag, 0x0000,
valCH0[106].real, 0x0000,
valCH0[106].imag, 0x0000,
valCH0[107].real, 0x0000,
valCH0[107].imag, 0x0000,
valCH0[108].real, 0x0000,
valCH0[108].imag, 0x0000,
valCH0[109].real, 0x0000,
valCH0[109].imag, 0x0000,
valCH0[110].real, 0x0000,
valCH0[110].imag, 0x0000,
valCH0[111].real, 0x0000,
valCH0[111].imag, 0x0000,
valCH0[112].real, 0x0000,
valCH0[112].imag, 0x0000,
valCH0[113].real, 0x0000,
valCH0[113].imag, 0x0000,
valCH0[114].real, 0x0000,
valCH0[114].imag, 0x0000,
valCH0[115].real, 0x0000,
valCH0[115].imag, 0x0000,
valCH0[116].real, 0x0000,
valCH0[116].imag, 0x0000,
valCH0[117].real, 0x0000,
valCH0[117].imag, 0x0000,
valCH0[118].real, 0x0000,
valCH0[118].imag, 0x0000,
valCH0[119].real, 0x0000,
valCH0[119].imag, 0x0000,
valCH0[120].real, 0x0000,
valCH0[120].imag, 0x0000,
valCH0[121].real, 0x0000,
valCH0[121].imag, 0x0000,
valCH0[122].real, 0x0800,
valCH0[122].imag, 0x0000,
valCH0[123].real, 0x0000,
valCH0[123].imag, 0x0000,
valCH0[124].real, 0x0000,
valCH0[124].imag, 0x0000,
valCH0[125].real, 0x0000,
valCH0[125].imag, 0x0000,
valCH0[126].real, 0x0000,
valCH0[126].imag, 0x0000,
valCH0[127].real, 0x0000,
valCH0[127].imag, 0x0000,
valCH0[128].real, 0x0000,
valCH0[128].imag, 0x0000,
valCH0[129].real, 0x0000,
valCH0[129].imag, 0x0000,
valCH0[130].real, 0x0000,
valCH0[130].imag, 0x0000,
valCH0[131].real, 0x0000,
valCH0[131].imag, 0x0000,
valCH0[132].real, 0x0000,
valCH0[132].imag, 0x0000,
valCH0[133].real, 0x0000,
valCH0[133].imag, 0x0000,
valCH0[134].real, 0x0000,
valCH0[134].imag, 0x0000,
valCH0[135].real, 0x0000,
valCH0[135].imag, 0x0000,
valCH0[136].real, 0x0000,
valCH0[136].imag, 0x0000,
valCH0[137].real, 0x0000,
valCH0[137].imag, 0x0000,
valCH0[138].real, 0x0000,
valCH0[138].imag, 0x0000,
valCH0[139].real, 0x0000,
valCH0[139].imag, 0x0000,
valCH0[140].real, 0x0000,
valCH0[140].imag, 0x0000,
valCH0[141].real, 0x0000,
valCH0[141].imag, 0x0000,
valCH0[142].real, 0x0000,
valCH0[142].imag, 0x0000,
valCH0[143].real, 0x0000,
valCH0[143].imag, 0x0000,
valCH0[144].real, 0x0000,
valCH0[144].imag, 0x0000,
valCH0[145].real, 0x0000,
valCH0[145].imag, 0x0000,
valCH0[146].real, 0x0000,
valCH0[146].imag, 0x0000,
valCH0[147].real, 0x0000,
valCH0[147].imag, 0x0000,
valCH0[148].real, 0x0000,
valCH0[148].imag, 0x0000,
valCH0[149].real, 0x0000,
valCH0[149].imag, 0x0000,
valCH0[150].real, 0x0000,
valCH0[150].imag, 0x0000,
valCH0[151].real, 0x0000,
valCH0[151].imag, 0x0000,
valCH0[152].real, 0x0000,
valCH0[152].imag, 0x0000,
valCH0[153].real, 0x0000,
valCH0[153].imag, 0x0000,
valCH0[154].real, 0x0000,
valCH0[154].imag, 0x0000,
valCH0[155].real, 0x0000,
valCH0[155].imag, 0x0000,
valCH0[156].real, 0x0000,
valCH0[156].imag, 0x0000,
valCH0[157].real, 0x0000,
valCH0[157].imag, 0x0000,
valCH0[158].real, 0x0000,
valCH0[158].imag, 0x0000,
valCH0[159].real, 0x0000,
valCH0[159].imag, 0x0000,
valCH0[160].real, 0x0000,
valCH0[160].imag, 0x0000,
valCH0[161].real, 0x0000,
valCH0[161].imag, 0x0000,
valCH0[162].real, 0x0000,
valCH0[162].imag, 0x0000,
valCH0[163].real, 0x0000,
valCH0[163].imag, 0x0000,
valCH0[164].real, 0x0000,
valCH0[164].imag, 0x0000,
valCH0[165].real, 0x0000,
valCH0[165].imag, 0x0000,
valCH0[166].real, 0x0000,
valCH0[166].imag, 0x0000,
valCH0[167].real, 0x0000,
valCH0[167].imag, 0x0000,
valCH0[168].real, 0x0000,
valCH0[168].imag, 0x0000,
valCH0[169].real, 0x0000,
valCH0[169].imag, 0x0000,
valCH0[170].real, 0x0000,
valCH0[170].imag, 0x0000,
valCH0[171].real, 0x0000,
valCH0[171].imag, 0x0000,
valCH0[172].real, 0x0000,
valCH0[172].imag, 0x0000,
valCH0[173].real, 0x0000,
valCH0[173].imag, 0x0000,
valCH0[174].real, 0x0000,
valCH0[174].imag, 0x0000,
valCH0[175].real, 0x0000,
valCH0[175].imag, 0x0000,
valCH0[176].real, 0x0000,
valCH0[176].imag, 0x0000,
valCH0[177].real, 0x0000,
valCH0[177].imag, 0x0000,
valCH0[178].real, 0x0000,
valCH0[178].imag, 0x0000,
valCH0[179].real, 0x0000,
valCH0[179].imag, 0x0000,
valCH0[180].real, 0x0000,
valCH0[180].imag, 0x0000,
valCH0[181].real, 0x0000,
valCH0[181].imag, 0x0000,
valCH0[182].real, 0x0000,
valCH0[182].imag, 0x0000,
valCH0[183].real, 0x0000,
valCH0[183].imag, 0x0000,
valCH0[184].real, 0x0000,
valCH0[184].imag, 0x0000,
valCH0[185].real, 0x0000,
valCH0[185].imag, 0x0000,
valCH0[186].real, 0x0000,
valCH0[186].imag, 0x0000,
valCH0[187].real, 0x0000,
valCH0[187].imag, 0x0000,
valCH0[188].real, 0x0000,
valCH0[188].imag, 0x0000,
valCH0[189].real, 0x0000,
valCH0[189].imag, 0x0000,
valCH0[190].real, 0x0000,
valCH0[190].imag, 0x0000,
valCH0[191].real, 0x0000,
valCH0[191].imag, 0x0000,
valCH0[192].real, 0x0000,
valCH0[192].imag, 0x0000,
valCH0[193].real, 0x0000,
valCH0[193].imag, 0x0000,
valCH0[194].real, 0x0000,
valCH0[194].imag, 0x0000,
valCH0[195].real, 0x0000,
valCH0[195].imag, 0x0000,
valCH0[196].real, 0x0000,
valCH0[196].imag, 0x0000,
valCH0[197].real, 0x0000,
valCH0[197].imag, 0x0000,
valCH0[198].real, 0x0000,
valCH0[198].imag, 0x0000,
valCH0[199].real, 0x0000,
valCH0[199].imag, 0x0000,
valCH0[200].real, 0x0000,
valCH0[200].imag, 0x0000,
valCH0[201].real, 0x0000,
valCH0[201].imag, 0x0000,
valCH0[202].real, 0x0000,
valCH0[202].imag, 0x0000,
valCH0[203].real, 0x0000,
valCH0[203].imag, 0x0000,
valCH0[204].real, 0x0000,
valCH0[204].imag, 0x0000,
valCH0[205].real, 0x0000,
valCH0[205].imag, 0x0000,
valCH0[206].real, 0x0000,
valCH0[206].imag, 0x0000,
valCH0[207].real, 0x0000,
valCH0[207].imag, 0x0000,
valCH0[208].real, 0x0000,
valCH0[208].imag, 0x0000,
valCH0[209].real, 0x0000,
valCH0[209].imag, 0x0000,
valCH0[210].real, 0x0000,
valCH0[210].imag, 0x0000,
valCH0[211].real, 0x0000,
valCH0[211].imag, 0x0000,
valCH0[212].real, 0x0000,
valCH0[212].imag, 0x0000,
valCH0[213].real, 0x0000,
valCH0[213].imag, 0x0000,
valCH0[214].real, 0x0000,
valCH0[214].imag, 0x0000,
valCH0[215].real, 0x0000,
valCH0[215].imag, 0x0000,
valCH0[216].real, 0x0000,
valCH0[216].imag, 0x0000,
valCH0[217].real, 0x0000,
valCH0[217].imag, 0x0000,
valCH0[218].real, 0x0000,
valCH0[218].imag, 0x0000,
valCH0[219].real, 0x0000,
valCH0[219].imag, 0x0000,
valCH0[220].real, 0x0000,
valCH0[220].imag, 0x0000,
valCH0[221].real, 0x0000,
valCH0[221].imag, 0x0000,
valCH0[222].real, 0x0000,
valCH0[222].imag, 0x0000,
valCH0[223].real, 0x0000,
valCH0[223].imag, 0x0000,
valCH0[224].real, 0x0000,
valCH0[224].imag, 0x0000,
valCH0[225].real, 0x0000,
valCH0[225].imag, 0x0000,
valCH0[226].real, 0x0000,
valCH0[226].imag, 0x0000,
valCH0[227].real, 0x0000,
valCH0[227].imag, 0x0000,
valCH0[228].real, 0x0000,
valCH0[228].imag, 0x0000,
valCH0[229].real, 0x0000,
valCH0[229].imag, 0x0000,
valCH0[230].real, 0x0000,
valCH0[230].imag, 0x0000,
valCH0[231].real, 0x0000,
valCH0[231].imag, 0x0000,
valCH0[232].real, 0x0000,
valCH0[232].imag, 0x0000,
valCH0[233].real, 0x0000,
valCH0[233].imag, 0x0000,
valCH0[234].real, 0x0000,
valCH0[234].imag, 0x0000,
valCH0[235].real, 0x0000,
valCH0[235].imag, 0x0000,
valCH0[236].real, 0x0000,
valCH0[236].imag, 0x0000,
valCH0[237].real, 0x0000,
valCH0[237].imag, 0x0000,
valCH0[238].real, 0x0000,
valCH0[238].imag, 0x0000,
valCH0[239].real, 0x0000,
valCH0[239].imag, 0x0000,
valCH0[240].real, 0x0000,
valCH0[240].imag, 0x0000,
valCH0[241].real, 0x0000,
valCH0[241].imag, 0x0000,
valCH0[242].real, 0x0000,
valCH0[242].imag, 0x0000,
valCH0[243].real, 0x0000,
valCH0[243].imag, 0x0000,
valCH0[244].real, 0x0000,
valCH0[244].imag, 0x1FFF,
valCH0[245].real, 0x0000,
valCH0[245].imag, 0x0000,
valCH0[246].real, 0x0000,
valCH0[246].imag, 0x0000,
valCH0[247].real, 0x0000,
valCH0[247].imag, 0x0000,
valCH0[248].real, 0x0000,
valCH0[248].imag, 0x0000,
valCH0[249].real, 0x0000,
valCH0[249].imag, 0x0000,
valCH0[250].real, 0x0000,
valCH0[250].imag, 0x0000,
valCH0[251].real, 0x0000,
valCH0[251].imag, 0x0000,
valCH0[252].real, 0x0000,
valCH0[252].imag, 0x0000,
valCH0[253].real, 0x0000,
valCH0[253].imag, 0x0000,
valCH0[254].real, 0x0000,
valCH0[254].imag, 0x0000,
valCH0[255].real, 0x0000,
valCH0[255].imag, 0x0000,
